,Name,long,lat
0,CALVARY BAPTIST CHURCH,-77.02268370274251,38.89940336322003
1,CHRISTIAN TABERNACLE CHURCH OF GOD,-77.02679339432177,38.91792266248784
2,CHURCH-THE LIVING GOD PILLAR,-77.0163878698389,38.90596006713761
3,IMMACULATE CONCEPTION PARISH,-77.02259746551303,38.907750431382844
4,DISTRICT CHURCH,-77.02220381907202,38.911724267883514
5,MEDHANE ALEM ERITREAN ORTHODOX,-77.01385668601688,38.9138951245743
6,KINGDOM HALL-JEHOVAH'S WITNESS,-77.01869429013531,38.90688595937102
7,GREATER NEW HOPE BAPTIST CHR,-77.02329199501966,38.90032308723439
8,FAITH & HOPE FULL GOSPEL CHR,-77.01197475009569,38.90946214768877
9,FIRST RISING MT ZION BAPTIST,-77.02044355475176,38.90701835933734
10,FIRST TABERNACLE BETH EL,-77.01638662391125,38.90505346681628
11,FIRST TRINITY LUTHERAN CHURCH,-77.01578275796412,38.89630391072005
12,FLORIDA AVENUE BAPTIST CHURCH,-77.02083741827823,38.91616851275828
13,GRACE PRESBYTERIAN CHR-WA DC,-77.02259730296373,38.89959579856499
14,HOLY REDEEMER CHURCH,-77.01387498408734,38.905417098972755
15,HOLY ROSARY CHURCH,-77.01485170528241,38.897562051037575
16,MASJID MUHAMMAD,-77.01588986136865,38.91032954466238
17,SPRINGFIELD BAPTIST CHURCH,-77.01957383860938,38.90932464518534
18,SHILOH BAPTIST CHURCH,-77.02432946639335,38.90991659080104
19,TABLE CHURCH-DOWNTOWN,-77.02556830393553,38.898550756541745
20,ST ALOYSIUS PARISH,-77.00966231605061,38.90156419967232
21,ST GEORGE'S EPISCOPAL CHURCH,-77.01418587015927,38.91674316037549
22,FIRST CONGREGATIONAL UCC,-77.02556830393553,38.898550756541745
23,HEMMINGWAY TEMPLE AME CHURCH,-77.01914600419607,38.90987647720734
24,GALBRAITH AME ZION CHURCH,-77.02016459256768,38.9047400156917
25,FOURTH STREET FRIENDSHIP SDA CHURCH,-77.01596564913973,38.91152286947893
26,HIGHWAY CHRISTIAN CHR-CHRIST,-77.01869493441716,38.9190201923531
27,SCRIPTURE CATHEDRAL,-77.02367069541779,38.90830531323698
28,ST LUKE'S AT IMMACULATE CNCPTN,-77.02259746551303,38.907750431382844
29,ST MARYS MOTHER OF GOD,-77.01870446506992,38.89952369921383
30,ST PATRICKS CATHOLIC CHURCH,-77.02549811649031,38.89795567939351
31,THIRD STREET CHURCH OF GOD,-77.01552229380955,38.90611260665067
32,NEW HOPE BAPTIST UCC,-77.01578275796412,38.89630391072005
33,MILES MEMORIAL CHRISTIAN,-77.01922513407459,38.90744195859309
34,SONS-DAUGHTERS IN CHRIST A M E,-77.01745056980629,38.917503381965275
35,TENTH STREET BAPTIST CHURCH,-77.02667981069467,38.91236859896516
36,UNITED HOUSE OF PRAYER FOR ALL PEOPLE,-77.02051439109985,38.90597671141181
37,TRUE GRACE CHURCH OF JESUS,-77.0152619384041,38.91891916733739
38,SOUTHERN BAPTIST CHURCH,-77.01334105900901,38.90349432818609
39,METROPOLITAN COMMUNITY CHURCH,-77.01865702491271,38.9063475362641
40,SALEM BAPTIST CHURCH,-77.02498607119266,38.90756374238545
41,TEMPLE OF CUN YUM,-77.01969557374758,38.900072776066054
42,SECOND BAPTIST CHURCH,-77.01554096248327,38.900782270525255
43,SECOND CHURCH OF GOD,-77.01702006994503,38.91054414438086
44,NEW BETHANY BAPTIST CHURCH,-77.02624355064891,38.90747086085564
45,NEW BETHEL BAPTIST CHURCH,-77.02356345530357,38.913842132500086
46,NEW BIRTH BAPTIST CHURCH WA,-77.01388709696734,38.90604696144254
47,CAPITOL HILL ADVENTIST CHURCH,-76.99315998081954,38.891300176941215
48,MT BETHEL BAPTIST CHURCH,-77.0116640906419,38.916213659266944
49,MT CARMEL BAPTIST CHURCH,-77.01482109783306,38.90171743168308
50,METRO WASH DC SYNOD,-77.01564996142194,38.89631023444495
51,NEW COVENANT EVANGELISTIC CTR,-77.01655441059027,38.909197463807935
52,COMMUNITY UNITED METHODIST CHURCH,-76.9815334356244,38.904405186373744
53,BETHESDA BAPTIST CHURCH,-76.98614451925766,38.91102831106245
54,CHRISTIAN LOVE BAPTIST CHURCH,-76.9830030699854,38.90131491276562
55,CRUSADERS BAPTIST CHURCH,-76.99473148196986,38.90149989078249
56,CHURCH OF GOD,-76.99593010812941,38.89113743484751
57,CHURCH-THE LORD JESUS CHRIST,-76.98914354645359,38.89383500889502
58,FIRST JERICHO BAPTIST CHURCH,-77.00158184875923,38.91431112996973
59,CHURCH OF ST MONICA & ST JAMES,-76.99522340029498,38.892889536667425
60,CHURCH UNITED SPANISH,-76.99433392016502,38.90227161815094
61,DOUGLAS MEMORIAL UNITED MTHDST,-76.9917903530788,38.90044484236609
62,BROWN MEMORIAL AME CHURCH,-76.98635814744962,38.89185170396603
63,MT LEBANON BAPTIST CHURCH,-77.01468209220675,38.90633251901934
64,MT PLEASANT BAPTIST CHURCH,-77.01476901185288,38.91518879011609
65,MT SINAI BAPTIST CHURCH,-77.01482742254154,38.91162247157527
66,MT VERNON PLACE UNITED MTHDST,-77.02499630569211,38.90288209957666
67,ALL NATIONS BAPTIST CHURCH,-77.00875695727296,38.91728266196471
68,WAY BACK TO PENTECOST CHURCH,-77.02573634506246,38.91282724502824
69,NATIONAL COMMUNITY CHURCH,-77.00320572523061,38.897143251627696
70,MT AIRY BAPTIST CHURCH,-77.0095757211046,38.9040186234324
71,PURITY BAPTIST CHURCH,-76.98727801950757,38.89816460207682
72,NEW LIFE BAPTIST CHR ALEXANDER,-76.98901905313008,38.90731492611355
73,NEW SAMARITAN BAPTIST CHURCH,-76.99151997607797,38.90368413814916
74,METROPOLITAN WESLEY AME ZION,-77.00941365005377,38.912938160863256
75,SACRED HEART OF JESUS INTL,-76.990017785979,38.901131231430995
76,SAFE HAVEN OUTREACH MINISTRY,-77.00948951761792,38.90512755871379
77,GATEWAY TO HEAVEN PENTACOSTAL,-76.98466771242822,38.911784647179296
78,IMANI TEMPLE,-76.99813372430687,38.89383135446689
79,JAMES MEMORIAL BAPTIST CHURCH,-77.00178822415548,38.913486323598924
80,GREATER MT CALVARY HOLY CHURCH,-76.99784540960528,38.92121979023762
81,GREATER MT PISGAH BAPTIST CHR,-76.97737609988546,38.89789870879021
82,PEACE BAPTIST CHURCH,-76.97800667110023,38.89828078381406
83,PEOPLES COMMUNITY CHURCH,-76.99127478953298,38.89871835261993
84,PILGRIM A M E OUTREACH CHURCH,-76.98029428409762,38.89739891288465
85,PILGRIM BAPTIST CHURCH,-76.99596029600794,38.901537414482654
86,NORTHEAST HOLY TRINITY CHURCH,-77.00027169493782,38.89934322770726
87,NEW ABUNDANT LIFE MISSIONARY,-76.98338641898805,38.894257725460704
88,MT OLIVE BAPTIST CHURCH,-76.99873685836083,38.90511784810691
89,LINCOLN PARK UNITED MTHDST CHR,-76.9880035143693,38.890359917501804
90,LIVING WATER WORSHIP CTR,-76.99199056348867,38.894599869159705
91,GRACE FELLOWSHIP BAPTIST MSN,-77.00107774992327,38.91530133202018
92,HWY CHRISTIAN CHURCH,-76.98340615619789,38.89563465740024
93,JESUS WAY TEMPLE,-76.97876941562096,38.90234883004592
94,GALATIANS BAPTIST CHURCH,-76.99449845258765,38.897528273807396
95,LANE MEMORIAL CME,-76.98517205022219,38.89342631299196
96,UNITED CHURCH,-77.04469073757274,38.89812818887006
97,NEW YORK AVENUE PRESBYTERIAN,-77.03121555704386,38.8999835151817
98,METRO POLITAN AFRICAN MTHDST,-77.0354602493185,38.905340294180725
99,LUTHER PLACE MEMORIAL CHURCH,-77.03160621919498,38.9069442562995
100,CHURCH OF THE EPIPHANY,-77.03047223235365,38.898665157518906
101,GRACE COVENANT CHURCH,-77.03393851820272,38.902895068067934
102,GRACE REFORMED CHURCH,-77.0342891246529,38.909171444258064
103,KOREA TRUTH COMMISSION,-77.03337529729494,38.89984085623957
104,EBENEZER UNITED METHODIST CHR,-77.00033560543717,38.88447193475368
105,CAPITOL HILL PRESBYTERIAN CHR,-77.00085291329678,38.8873977647341
106,HOLY NAME OF JESUS PARISH,-76.99177151555591,38.901847262289024
107,CHRIST CHURCH CAPITOL HILL,-76.99750603053049,38.88171372067207
108,CHRIST OUR SHEPHERD CHURCH,-76.9943869372463,38.88779724483418
109,WASHINGTON CITY CHURCH OF THE BRETHREN,-77.00094820480713,38.88515855044089
110,MADONNA HOUSE,-77.00271301647305,38.893761613003186
111,UNITED CHURCH OF CHRIST,-77.00561929813786,38.89143545751959
112,CAPITOL HILL UNITED MTHDST CHR,-76.99985014183147,38.88529259896445
113,CALVARY CHRISTIAN CHURCH,-76.99177439081305,38.87890662309836
114,SERVANTS OF THE LORD,-76.98347595585112,38.88891216907649
115,UPON THIS ROCK TABERNACLE,-76.99893134815967,38.905439358117874
116,CAPITAL CITY CHURCH,-76.99588173580487,38.880453400914035
117,TABLE CHURCH-H STREET PARISH,-76.99873543021513,38.901127507054234
118,WASHINGTON COMMUNITY FELLOWSHP,-76.99348670714284,38.895726368481036
119,ST MARTIN OF TOURS CATHOLIC CHURCH,-77.00933183083418,38.91593136748423
120,HOLY COMFORTER-ST CYPRIAN CHR,-76.98608437738642,38.88952183557255
121,THANKFUL BAPTIST CHURCH,-76.98529479113581,38.887385762140894
122,ST VINCENT DE PAUL PARISH,-77.00837420022972,38.87665937790368
123,VERDADERA FE BAPTIST CHURCH,-77.00083314923812,38.922141088441116
124,HOLY TEMPLE CHURCH OF CHRIST,-76.9904898386072,38.8832266793658
125,LIBERTY BAPTIST CHURCH,-76.98427957880128,38.8821013114579
126,GREATER PEOPLE UNION BAPTIST,-76.9909157155051,38.88495731422741
127,LUTHERAN CHURCH OF REFORMATION,-77.00285995729772,38.89012024487677
128,MT MORIAH BAPTIST CHURCH,-76.98104114394701,38.8901171201755
129,HOUSE OF GOD,-76.98776438065183,38.89010324406927
130,NEW HOPE FREEWILL BAPTIST CHR,-76.9911784335378,38.879924167683576
131,HARDWOOD REVIVAL,-77.04694783471446,38.896453729347925
132,ST JOHN'S EPISCOPAL CHURCH,-77.03599791420842,38.90044327733749
133,ST LUKES EPISCOPAL CHURCH,-77.03492619944409,38.91023586177749
134,ST PAULS,-77.02915135610438,38.90289564006667
135,NATIONAL CITY CHRISTIAN CHURCH,-77.03260283131978,38.90647888131926
136,MT ZION PENTECOSTAL CHURCH,-77.02776712095972,38.907071168566304
137,AUGUSTANA LUTHERAN CHURCH,-77.03546430061795,38.91858931114075
138,DC SPANISH SEVENTH-DAY ADVENTIST,-77.03700348829665,38.92588400922077
139,SOUTHWEST CHURCH OF CHRIST,-77.03001265093937,38.92889653876637
140,SPANISH CATHOLIC CTR,-77.0373966244729,38.93273942614044
141,TRINITY AME ZION CHURCH,-77.03608272720558,38.93455834573698
142,TRUTHABOUTIT.NET,-77.03603920801885,38.9328883094964
143,OUR LADY QUEEN-THE AMERICAS,-77.04926996545284,38.91582334136509
144,HANDMAIDS-THE HOLY CHILD JESUS,-77.03481935905207,38.91787775686794
145,ST STEPHEN & INCARNATION CHR,-77.03575013249825,38.93348727045771
146,OBLATE SISTERS-THE MOST HOLY,-77.05936444256126,38.952938720608806
147,LIFE CHURCH,-77.03068466346679,38.9127996558079
148,WASHINGTON ETHIOPIAN SEVENTH,-77.06396550785695,38.95021102007177
149,ST PAUL'S LUTHERAN CHURCH,-77.07030958832685,38.95374834956889
150,FREEDOM BAPTIST CHURCH,-77.03560949036886,38.917227657656326
151,NATIONAL BAPTIST MEMORIAL CHR,-77.03605053451805,38.92700452738373
152,KELSEY TEMPLE CHR-GOD IN CHRST,-77.03375081736407,38.930883743378935
153,12TH STREET CHRISTIAN CHURCH,-77.02847287014916,38.9146761121204
154,ALL SOULS CHURCH UNITARIAN,-77.0359888086203,38.926037683720054
155,CANAAN BAPTIST CHURCH,-77.03693675782912,38.93313368578886
156,GOODWILL BAPTIST CHURCH,-77.04382833266389,38.919324435669566
157,TRUE GOSPEL BAPTIST CHURCH,-77.02745500681742,38.91901260696791
158,SEVENTH PILLAR,-77.04432006081029,38.92438656875791
159,ST JAMES APOSTLE CHURCH,-77.0342695470324,38.91473788434469
160,GREATER TRIED STONE BAPTIST,-77.03200493655144,38.934767445180775
161,FIFTEENTH ST PRESBYTERIAN CHR,-77.03418191737214,38.91281904384411
162,UNIVERSALIST NATIONAL MEML CHR,-77.03688148275575,38.914348289234674
163,ABBAS HOUSE CHR-GOD-PROPHECY,-77.03217187187971,38.93715865286207
164,ST MARGARET'S EPISCOPAL CHURCH,-77.04667772446713,38.91510022553142
165,LA RED CHURCH,-77.03244308872762,38.93092699328158
166,MT RONA MISSIONARY BAPTIST CHR,-77.02945515302682,38.932248762901864
167,GREATER FIRST BAPTIST CHURCH,-77.02926984305138,38.925022160265534
168,KING EMMANUEL BAPTIST CHURCH,-77.04025433686543,38.92079263772389
169,ONE LORD ONE SAFE CHURCH INC,-77.06639494172641,38.94810614205424
170,TABLE CHURCH-COHI PARISH,-77.03459269142532,38.927693023178044
171,CHURCH OF THE HOLY CITY,-77.03612375606517,38.91173268426909
172,PARK ROAD COMMUNITY CHURCH,-77.02781463911931,38.932244390452965
173,ST LUKES UNITED METHODIST CHR,-77.07192177165753,38.92289538567763
174,ST NICHOLAS CATHEDRAL,-77.06864852538052,38.92489873362101
175,ST PATRICKS EPISCOPAL CHR,-77.09806808241012,38.92006658043383
176,DIVINE MISSION CHURCH,-76.92801076174553,38.88858676155481
177,SHARON BAPTIST CHURCH,-76.96979498898342,38.93694514159709
178,ST PATRICKS EPISCOPAL CHURCH,-77.09138547929845,38.91609526804082
179,LUTHERAN CHURCH GEORGETOWN,-77.06507460190006,38.91014431679869
180,PARISH OF CHRIST THE KING,-77.05668238062427,38.9086953730422
181,OUR LADY OF VICTORY CHURCH,-77.09473682997194,38.916384379013344
182,ALL SOULS MEMORIAL EPISCOPAL,-77.05288482747784,38.92760095831695
183,TEMPLE MICAH,-77.07283426142689,38.926931089318735
184,CAPITAL MEMORIAL SEVENTH-DAY,-77.06396550785695,38.95021102007177
185,HOLY TRINITY CATHOLIC CHURCH,-77.06967410601366,38.90697928356828
186,ST SOPHIA GREEK ORTHODOX,-77.07035841316436,38.92724132119003
187,FIFTH CHURCH OF CHRIST SCIENTIST,-77.0614546537876,38.90621701523752
188,WILLIAMS CORNER WORSHIP CTR,-77.05807589331347,38.93537041333235
189,FIRST BAPTIST CHR/GEORGETOWN,-77.05565617579612,38.907571174060024
190,KESHER ISRAEL GEORGETOWN,-77.05722293575434,38.90702991617332
191,NUEVA VIDA INC,-77.04527865772579,38.902119837564676
192,REORGANIZED CHURCH-JESUS CHRST,-77.06934975365934,38.92532549419786
193,SGI BUDDHIST ASSN,-77.06803730121132,38.9253650915414
194,JERUSALEM BAPTIST CHURCH,-77.05497577331847,38.90914993900343
195,EPIPHANY CATHOLIC CHURCH,-77.05643837251112,38.90747702189947
196,DUMBARTON UNITED METHODIST CHR,-77.0625255777355,38.90789974746396
197,GRACE EPISCOPAL CHURCH,-77.06202524801469,38.903581499779676
198,ADAS ISRAEL CONGREGATION,-77.05752918591845,38.93680012108081
199,MT ZION COMMUNITY HOUSE,-77.05853691851742,38.908275480307445
200,MT ZION UNITED METHODIST CHR,-77.05838070733513,38.90801089317844
201,GEORGETOWN PRESBYTERIAN CHURCH,-77.06210686570961,38.90953282399223
202,SECOND NEW ST PAUL BAPTIST,-76.97169297698099,38.925803059376676
203,ANACOSTIA INTERNATIONAL,-76.97933820583837,38.86423841060875
204,DELAWARE AVE BAPTIST CHURCH,-76.98728898467576,38.865087148515954
205,IMMANUEL BIBLE ASSEMBLY,-76.99227632462707,38.93082116014258
206,DIVINE WORD HOUSE,-76.99400523214888,38.9421709083094
207,JONES R L AME ZION CHURCH,-76.98012801601739,38.93188504874629
208,PENNSYLVANIA AVENUE BAPT CHR,-76.96381527708634,38.87113705744903
209,LUTHERAN CHURCH-THE HOLY,-76.9594940620545,38.86160356560774
210,TRUE BELIEVERS,-76.91871903230638,38.886047507853355
211,TRUE WAY CHURCH,-76.91197990214849,38.893448774086764
212,LITTLE FOUNTAIN CHURCH,-76.98244981738925,38.86290450282986
213,LITTLE ROCK CHR OF DELIVERANCE,-76.97413541949193,38.87110475638567
214,GREATER MT JOY CHR OF CHRIST,-76.98144040632839,38.856068124355765
215,UNITED METHODIST PUB HSE,-77.08958349879973,38.939820970748144
216,CAPITOL TEMPLE CHR-GOD,-76.97963619658337,38.92918877692539
217,BROOKLAND UNION BAPTIST CHURCH,-76.98572329919332,38.9290370781042
218,MASJID HADEETH,-76.97932748117019,38.93269790961404
219,BRIGHTER DAY MINISTRIES,-76.9853383446426,38.85155824704448
220,LIGHT OF THE WORLD CHURCH,-76.98915306850044,38.92370794627308
221,MEKANE HIWOT,-76.97389872398678,38.92499129268358
222,ANTIOCH BAPTIST CHURCH/DC,-76.92827514752831,38.90501152158922
223,WILLING HEART COMMUNITY CHURCH,-76.96257863666733,38.863100983516
224,SECOND ST JAMES BAPTIST CHURCH,-76.97279401520645,38.872183838726755
225,CENTRAL UNION BAPTIST CHURCH,-76.93897674250813,38.89730212059188
226,AGAPE 1 CHURCH OF CHRIST,-76.98505912262443,38.86571900497536
227,BETHEL CHRISTIAN CHURCH,-76.97397356816329,38.87158802139725
228,BETHEL CHRISTIAN FELLOWSHIP,-76.98990785269471,38.8641199003379
229,POTOMAC BAPTIST CHURCH,-76.9589721376243,38.88221182232759
230,SUPREME COUNCIL-THE HSE-JACOB,-76.91895478126541,38.89006820304583
231,TABERNACLE BAPTIST CHURCH,-76.92501640795459,38.89948014443183
232,ST ANTHONYS CATHOLIC CHURCH,-76.99168749888784,38.932299653356246
233,ST JOSAPHAT'S UKRAINIAN SMNRY,-77.00397980510364,38.940380325942925
234,GATE OF HEAVEN HOLY CHURCH,-76.99081839968045,38.92736105208046
235,OLD WAY BAPTIST CHURCH,-76.98644681501095,38.94147771907908
236,ST PHILLIPS EPISCOPAL CHURCH,-76.98584106314577,38.865653701309434
237,ST TERESA OF AVILA CHURCH,-76.98776108608713,38.86562914516907
238,ST TIMOTHY'S EPISCOPAL CHURCH,-76.95609456215745,38.86299702045734
239,EDGEWOOD BAPTIST CHURCH,-76.95697453465864,38.8862823536915
240,UNITY BAPTIST CHURCH,-76.96593417658744,38.9248320474048
241,REDEEMING LOVE CHRISTIAN CTR,-76.93580421496382,38.89919280763573
242,REFUGE TEMPLE,-76.92078523644736,38.89564555283241
243,PEACE FELLOWSHIP CHURCH,-76.93439999983293,38.911207280300445
244,PEACE LUTHERAN CHURCH,-76.9307962128695,38.89049605948748
245,REVELATION KNOWLEDGE CHRISTIAN,-76.93887370877579,38.900906132897724
246,SEVENTH CHR-CHRIST SCIENTIST,-76.93495594291292,38.906440012877084
247,MCKENDREE UNITED MTHDST CHR,-76.9712543509969,38.93193536140265
248,FRANCISCAN MONASTERY,-76.98522170638672,38.93751752435483
249,UNIVERSAL HOLINESS CHURCH,-76.98626510509077,38.85423161233638
250,OUR REDEEMER CHURCH,-76.97909425304367,38.943785189761776
251,DUPONT PARK SEVENTH-DAY ADVENTIST CHURCH,-76.94704328166407,38.87169440236086
252,WOODRIDGE CHURCH OF OUR LORD,-76.97289838587011,38.92477198266468
253,EAST CAPITOL CHURCH OF CHRIST,-76.92888298091398,38.8900700752114
254,LIVING WORD CHURCH,-77.01263719887444,38.829806136481054
255,FIRST UNITED METHODIST CHURCH,-76.93639644585403,38.8727775747334
256,GRACE APOSTOLIC CHURCH,-76.93790683870964,38.894402393413216
257,FIRST CHRIST APOSTOLIC CHURCH,-76.97204898857447,38.92019366240281
258,FRENCH SPEAKING PARISH OF ST L0UIS,-77.0817413518867,38.956239629815286
259,TRUE PENTECOSTAL CHR OF CHRIST,-76.99062866591947,38.93104075233193
260,MARIAN FATHERS,-77.00086101416842,38.93772996996817
261,UKRAINIAN CATHOLIC NATL SHRINE,-77.00345666711905,38.939592477235635
