,Name,long,lat
262,BETHESDA NEW LIFE GOSPEL CHR,-76.94648417990004,38.90085960023339
263,BEULAH BAPTIST OF DEANWOOD HTS,-76.9167693363882,38.89471426776508
264,PLEASANT GROVE BAPTIST CHURCH,-76.97892504779753,38.92850735216349
265,RHEMA CHRISTIAN CTR CHURCH,-76.97825847605097,38.944693432927885
266,SPIRIT OF THE LORD BAPTIST CHR,-76.97237185910376,38.9306389749088
267,NEW CANAAN BAPTIST CHURCH,-76.96405334425431,38.92652108429396
268,NEW COVENANT CHURCH,-76.9741392992247,38.92972629694714
269,SECOND NEW ST LUKE BAPTIST CHR,-76.93079427595664,38.89867214646268
270,NEW BEGINNING CHRISTIAN,-76.93798606688772,38.90258338198546
271,NEW BEGINNING WAY-THE CROSS,-76.93137966751117,38.89208007633138
272,NEW BIRTH PRAYER MSSNRY BAPT,-76.93679288449671,38.90255031246673
273,RANDALL MEMORIAL METHODIST CHR,-76.93680924759714,38.903079382177594
274,RCCG NEW WINE ASSEMBLY,-76.93551132462022,38.90986295297066
275,CHURCH-THE REDEEMER,-76.98453295563822,38.9265350474604
276,CARRON BAPTIST CHURCH,-77.01189685135843,38.87377674461138
277,RISING SUN BAPTIST CHURCH,-76.97145583596412,38.93078991423553
278,ST PAUL BAPTIST CHURCH,-76.98153259430798,38.92769596397507
279,EAST FRIENDSHIP BAPTIST CHURCH,-76.93890011624849,38.89322525264959
280,GARDEN MEMORIAL PRESBYTERIAN,-76.97990475240387,38.86918800166224
281,GREATER GOOD SAMARITAN BAPTIST CHURCH,-76.92873297626294,38.88249771560654
282,GOOD SUCCESS CHRISTIAN CHURCH,-76.93897743911897,38.90255228465798
283,MT SINAI PRIMITIVE BAPTIST CHR,-76.93546025411024,38.89889741403264
284,MT VERNON UNITED METHODIST CHR,-76.94554527470258,38.89924748036818
285,YOUNGS MEMORIAL CHURCH,-76.9703370467533,38.85527101775872
286,FAITH UNITED CHURCH OF CHRIST,-76.99295606853751,38.948557182885025
287,GRACE UNITED BAPTIST CHURCH,-76.99006087807057,38.9294410997765
288,ALMAS TEMPLE,-76.95231916418551,38.893911993003144
289,FAITH TABERNACLE OF PRAYER,-76.96969340421431,38.85464782939831
290,NEW DAY ASSEMBLY OF CHRIST,-77.00515317160749,38.84222937047439
291,FIRST CHURCH OF WASHINGTON DC,-76.98942962897848,38.927447144323295
292,DIVINE LOVE BAPTIST CHURCH,-76.94018935701352,38.90265353472789
293,PENTECOSTAL CHURCH OF GOD,-76.97063457016856,38.93076196519425
294,CHARITY BAPTIST CHURCH,-76.97340571647558,38.870575438696584
295,MOUNTAIN OF FIRE MIRACLES,-76.96516271817816,38.93465187070257
296,MT HOREB BAPTIST CHURCH,-76.96223507094318,38.927944635603964
297,APOSTOLIC FAITH CHURCH,-76.96125201720331,38.87361967208622
298,SERVANTS OF THE LORD,-76.98737931032571,38.937489491140134
299,GUIDING STAR BAPTIST CHURCH,-76.99146560493439,38.92933302094686
300,GUILDFIELD BAPTIST CHURCH,-76.99167388984141,38.93427220095653
301,FAITH BIBLE CHURCH,-76.9347492419306,38.88058289455355
302,FAITH SHEPARD BAPTIST CHURCH,-76.96002357694867,38.88265152606406
303,WHOLE TRUTH CHR-THE LORD JESUS,-76.967847781043,38.92366520120548
304,UNION WESLEY AME ZION CHURCH,-76.97885156303487,38.946077394381156
305,SARGENT MEMORIAL PRESBYTERIAN,-76.9268668334822,38.898084120017245
306,MACEDONIA COMMUNITY CHURCH,-76.93661749855596,38.90414757932112
307,MACEDONIA HOLY CHURCH,-76.92496334717087,38.89874286579061
308,NEW MT OLIVE BAPTIST CHURCH,-76.9181903890995,38.89876876746209
309,NEW ZION PENTECOSTAL CHURCH,-76.92227851658042,38.89976455079417
310,NEW GROVE BAPTIST CHURCH,-76.94107011167678,38.89264487698122
311,NEW JERUSALEM TEMPLE,-76.94504762090293,38.899230311622155
312,NEW LIFE WORLD ASSEMBLIES,-76.96453539438924,38.87598334857041
313,NEW MACEDONIA BAPTIST CHURCH,-76.94238279646873,38.87067748896648
314,NEW MORNING STAR BAPTIST CHR,-76.92878549568039,38.90378237336005
315,NEW MT CALVARY MSSNRY BAPT CHR,-76.93991388416646,38.89217873518909
316,MENTROTONE BAPTIST CHURCH,-76.92687302827791,38.88641782708954
317,CONCORD BAPTIST CHURCH,-76.98116156487838,38.9295306279123
318,MICHIGAN PARK CHRISTIAN CHURCH,-76.98220416906881,38.940989531420605
319,KEDUS GABRIEL ETHIOPIAN ORTHDX,-76.96954777407889,38.924070130160054
320,NEW COVENANT BAPTIST CHURCH,-76.98767650113271,38.86434498668985
321,NEW IMAGE COMMUNITY BAPTIST,-76.97784220953734,38.84766641063718
322,JOSEPHITE PASTORAL CTR,-76.9893829420168,38.943580377128306
323,SOUTHEAST CHRISTIAN FELLOWSHIP,-76.96098344377546,38.87078896168075
324,VICTORY DELIVERANCE TEMPLE,-76.98244981738925,38.86290450282986
325,MONASTERY OF THE HOLY CROSS,-76.98787735664196,38.9375065695295
326,GALILEE BAPTIST CHURCH,-76.9735299401796,38.87243696383751
327,PURITY PENTECOSTAL MINISTRY,-76.9798040544858,38.93225595531847
328,ZION BAPTIST CHURCH EASTLAND,-76.93991962291123,38.90671751553156
329,RIGHTEOUS CHURCH OF GOD,-76.92108396555945,38.89778722448182
330,PERFECTION OF THE SAINTS,-76.91386358131437,38.894284083436844
331,PILGRIM REST BAPTIST CHURCH,-76.93597942915456,38.90254653645558
332,FIRST BAPTIST CHR OF DEANWOOD,-76.93801651027276,38.90310507213916
333,FIRST BAPTIST CHR-MARSHALL HTS,-76.93058563374042,38.8868099752775
334,FIRST BAPTIST CHURCH/SOUTHEAST,-76.95651533706766,38.88571915966755
335,FIRST NATIONAL BAPTIST CHURCH,-76.92382551453973,38.88321474886198
336,FIRST ROCK BAPTIST CHURCH,-76.93994327169035,38.87999878399908
337,GREATER FELLOWSHIP FULL GOSPEL,-76.99386280058009,38.84402029255921
338,DEBRE MEHERET ST MICHAEL'S,-76.96210929905388,38.92871867934118
339,POOR CLARES OF PERPETUAL ADRTN,-76.98872697893545,38.93745143367711
340,OUR LADY OF PERPETUAL HELP CATHOLIC CHURCH,-76.98164772735304,38.857641208740844
341,MIRACLE TEMPLENON,-76.92679169466042,38.88390749906833
342,ASSUMPTION RC CHURCH,-77.00444691030762,38.841594123678156
343,WARD MEMORIAL AME CHURCH,-76.94231196033084,38.894158633212164
344,LITTLE ROCK CHURCH OF CHRIST,-76.92764291456218,38.903857341524464
345,RYLAND-EPWORTH UNITED MTHDST,-76.95971405284833,38.868276625899874
346,CONTEE AME ZION CHURCH,-76.92394634292933,38.90199098411234
347,RELIGIOUS THE SACRED HEART,-76.99437728604737,38.94154070679653
348,CHURCH OF THE INCARNATION,-76.92054862337189,38.90129679066065
349,CHURCH OF OUR LORD JESUS CHRIST,-76.92078523644736,38.89564555283241
350,ALLEN CHAPEL AFRICAN MTHDST,-76.9702852186312,38.85689261188096
351,HUGHES MEMORIAL UNITED MTHDST,-76.9257791846355,38.89054234537349
352,LEADING COMMANDMENT CHURCH,-76.92902495094874,38.88883331100185
353,INTERNATIONAL HOUSE OF PRAYER,-76.97750237716373,38.92809072272051
354,ISRAEL BAPTIST CHURCH,-76.98935494987083,38.92168766822834
355,GREAT MT CALVARY HOLY CHURCH,-76.99428805994299,38.92214194284802
356,REVIVAL TEMPLE FULL GOSPEL CHR,-76.99458810229766,38.86304721840029
357,EMMANUEL BAPTIST CHURCH,-76.97185695889968,38.85656590527934
358,ST JUDAH BAPTIST CHURCH,-76.95103121304328,38.89124768417263
359,ST LUCILLE AME ZION CHURCH,-76.92738550824603,38.887177373430355
360,HIS CHURCH,-76.97586091882987,38.85144343622491
361,GOSPEL ARK TEMPLE BIBLEWAY CHR,-76.93705402866965,38.887893565072
362,HIGHER PRAISE MINISTRIES,-76.93546025411024,38.89889741403264
363,JONES MEMORIAL UNITED MTHDST,-76.9347492419306,38.88058289455355
364,HOLY TRINITY UNITED BAPTIST,-76.93745235908536,38.89921982591566
365,HOLY TRUTH-GOD IN CHRIST JESUS,-76.91804448841485,38.89642270605917
366,DEEPER LIFE BIBLE CHURCH,-76.98883981520207,38.94904348966793
367,MT CALVARY HOLY EVANGELISTIC,-76.97054315707673,38.86867208578399
368,EPISCOPAL CHURCH OF THE ATONEMENT,-76.92734729765021,38.88938611481897
369,EVERGREEN BAPTIST CHURCH,-76.92152643065745,38.893990404400704
370,MATTHEWS MEMORIAL BAPTIST CHR,-76.99498442833355,38.8586751789567
371,EAST WASHINGTON HEIGHTS BAPTIST CHURCH,-76.95862126531672,38.86260706785824
372,CAMPBELL A M E CHURCH,-76.9946958688226,38.859491419510356
373,MT ENON MISSIONARY BAPTIST,-76.95773752437422,38.88477652047058
374,CHRISTIAN PRAISE CHURCH,-76.95597165616644,38.86405924687233
375,CHURCH IN THE LORD JESUS,-76.98297493408526,38.86656010555198
376,CHURCH OF JESUS CHRIST,-76.95370309692917,38.866948989826625
377,ST JOHN BAPTIST CHURCH,-76.92649789193779,38.884257921031185
378,BETHLEHEM BAPTIST CHURCH,-76.99325317728683,38.86140311239649
379,BETHUEL TEMPLE CHURCH,-76.99242129994357,38.86241083330099
380,SOUL SAVING CTR OF CHRIST,-76.94008440398295,38.902155138567785
381,INDEPENDENT CHURCH OF GOD,-76.97331032985872,38.85817614252489
382,GREATER DELIVERANCE CHR OF GOD,-76.94213410294405,38.883631712902464
383,ST LUKE PARISH,-76.93070076248952,38.88931923834691
384,ST MICHAELS CHR-GOD-CHRIST,-76.91912153016395,38.893053064286455
385,ST ROSE PENTECOSTAL CHURCH,-76.93256959059622,38.90317925702901
386,TEMPLE OF THE LIVING EPOSTLE,-76.93257709312913,38.90585330158618
387,WESLEY UNITED METHODIST CHURCH,-77.07265219220457,38.95933186295889
388,BETHLEHEM CHURCH-GOD HOLINESS,-76.99744578789495,38.96130829951842
389,OUR LADY OF LEBANON,-77.03441576929403,38.977368201040605
390,OVERCOMING FAITH MINISTRIES,-77.01143420097368,38.967484995889116
391,TIFERETH ISRAEL CONGREGATION,-77.03579682226373,38.983522384098826
392,TEMPLE SINAI,-77.06291064836334,38.96056164298463
393,NORTHWEST COMMUNITY CHURCH,-77.03689522760546,38.94113901408364
394,BROTHERHOOD OF THE CROSS-STAR,-77.02718035845074,38.964764247012454
395,CAPITAL SPANISH SEVENTH-DAY,-77.0369036435908,38.94848364714046
396,CAPITAL WESLEYAN CHURCH,-77.03246827441859,38.93836676382315
397,PLYMOUTH CONGREGATIONAL CHURCH,-77.00872688774703,38.955181933177776
398,MOORISH SCIENCE TEMPLE-AMER,-77.02299524799592,38.943918029189575
399,MT CALVARY HOLY CHURCH,-77.00635925758847,38.96184279430656
400,MT ZION BAPTIST CHURCH,-77.03314032888854,38.95214357608736
401,SIMPSON-HAMLINE UNITED MTHDST,-77.03576006282275,38.94546748920125
402,OROMO EVANGELICAL LUTHERAN CHR,-77.03675164574405,38.943205110752515
403,BUDDHIST CONGREGATIONAL CHURCH,-77.03579327925243,38.955334334004554
404,VICTORY CHURCH OF JESUS CHRIST,-77.01394104620424,38.94257686454276
405,OMEGA GOSPEL MISSION,-77.01119626985741,38.96605045565916
406,PEOPLES CONGREGATIONAL UCC,-77.03013343759257,38.94726865979928
407,VAN BUREN UNITED METHODIST CHR,-77.00989424009995,38.970330569961355
408,CELESTIAL CHURCH OF CHRIST,-77.01097882564162,38.96571473887412
409,WASHINGTON SEVENTH DAY BAPT,-77.03688806003368,38.94757282483073
410,CHURCH OF THE ANNUNCIATION,-77.07680847272336,38.930015694926915
411,GREATER NEW ST PAUL BAPTIST,-77.03002849320647,38.953916163643406
412,GREATER ST PAUL BAPTIST CHURCH,-77.00774789205637,38.95983386918292
413,CALVARY LIFE CTR,-77.01640672404243,38.95634488547537
414,ST MARY ARMENIAN APOSTOLIC CHR,-77.08169826786246,38.95498823107195
415,NATIONAL PRESBYTERIAN CHURCH,-77.08099095602381,38.94211750936444
416,NORTHWEST BAPTIST CHURCH,-77.09130712770333,38.942348716191134
417,BETHEL CAPITOL CHURCH,-77.00993560605762,38.964927331050795
418,FIRST UNITED CHR-CHRIST APSTLC,-77.03588596864147,38.987735047478054
419,CITIZEN HEIGHTS CHURCH,-77.08115228757171,38.94897009186731
420,BASILICA-THE NATIONAL SHRINE,-77.00067584718823,38.93336211618327
421,RESTORATION CHURCH,-77.07780599691158,38.94357198958229
422,FOURTH CHURCH CHRIST SCIENTIST,-77.03689125479953,38.957089343400845
423,FROM THE HEART CHR MINISTRIES,-77.0108435373559,38.956265990906
424,ST MARY'S BAPTIST CHURCH,-77.030359510929,38.98701550536617
425,PROMISED LAND BAPTIST CHURCH,-77.01824678522625,38.97022020478295
426,CLEVELAND PARK CONGREGATIONAL,-77.06668437975378,38.93232200214905
427,GETHSEMANE BAPTIST CHURCH,-77.01707483070689,38.95289525364858
428,ERITREAN EVANGELICAL CHURCH,-77.03599451354005,38.944421014774925
429,EVANGELICAL CHURCH LA PENA,-77.0108435373559,38.956265990906
430,EVANGLICAL CHURCH APOSTLES,-77.03373507451742,38.960012126416196
431,CHEVY CHASE BAPTIST CHURCH,-77.0781825119746,38.966295281524786
432,SEEKERS CHURCH,-77.01624065102547,38.97485307617292
433,ARABIC BAPTIST CHURCH,-77.09130712770333,38.942348716191134
434,ISRAEL METROPOLITAN CHRISTIAN,-77.02116452614958,38.93901957614302
435,CHRIST LUTHERAN CHURCH,-77.035981133859,38.95219399332052
436,CHURCH OF CHRIST,-77.03593913342219,38.948519079939274
437,CHURCH OF THE NATIVITY,-77.0290534947092,38.963222304510225
438,CHRIST UNIVERSAL CHURCH,-77.01222350644598,38.95689886551146
439,CHURCH-THE NATIVITY-OUR LORD,-77.02822927549268,38.96285596057763
440,WISCONSIN AVENUE BAPTIST CHR,-77.07763308578808,38.94685769735279
441,FAITH MISSION TEMPLE,-77.01198921347977,38.95640082282787
442,FAITH MORAVIAN CHR-THE NATIONS,-77.00063305434864,38.95889582397404
443,JEHOVAH'S WITNESS NORTH UNIT,-77.03306698134381,38.952695713881006
444,JEMBOLLA SISAY,-77.03599451354005,38.944421014774925
445,FAITH FULL GOSPEL DELIVERANCE CHURCH OF GOD,-77.0127503001501,38.9562322877336
446,INTERNATIONAL ETHIOPIAN,-77.02924006459219,38.986266757868506
447,CHEVY CHASE PRESBYTERIAN CHR,-77.07574522255659,38.96723653625857
448,NATI SPIRITUAL,-77.03182812486983,38.97817508016895
449,OHEV SHOLOM - THE NATIONAL SYNAGOGUE,-77.03693490757148,38.98410792460551
450,AGAPE BAPTIST CHURCH,-77.07763308578808,38.94685769735279
451,TEMPLE BAPTIST CHURCH,-77.08469759285362,38.940350157302106
452,NEW HOPE CME CHURCH,-77.02732604837263,38.95351685937327
453,NEW REDEEMER BAPTIST CHURCH,-77.02861057297227,38.95900654945609
454,NINETEENTH STREET BAPTIST CHR,-77.03684386174069,38.94687262502737
455,IGLESIA DE JESUCRISTO PALABRA,-77.01119626985741,38.96605045565916
456,ST GABRIEL CATHOLIC CHURCH,-77.02019660293122,38.94368306964301
457,ST GEORGE ANTIOCHIAN ORTHODOX,-77.03595440402944,38.94380152721179
458,ST JOSEPH BAPTIST CHURCH,-77.02767630151268,38.949936979142045
459,ST LUKE BAPTIST CHURCH,-77.03416095414752,38.95210121366476
460,NEW BETHEL CHR-GOD IN CHRIST,-77.02665718884933,38.96844919094434
461,SHEPHERD PARK CHRISTIAN CHURCH,-77.02879325669394,38.985668092874036
462,FELLOWSHIP BAPTIST CHURCH,-77.03164907920905,38.95754336512642
463,FIRST BAPTIST CHURCH,-77.02229334901007,38.93846166267616
464,FIRST CHURCH 7TH DAY ADVENTIST,-77.02360494743054,38.939567533751806
465,GRACE LUTHERAN CHURCH,-77.03675164574405,38.943205110752515
466,FIRST MYSTERY CHURCH OF GOD,-77.02580546572185,38.94420507715199
467,WESTMINSTER PRESBYTERIAN CHR,-77.01821435841794,38.87902746560098
468,RIGHTEOUS BRANCH COMMANDMENT,-77.00974275407644,38.83467260579403
469,COMMUNITY OF HOPE CHURCH OF THE NAZARENE,-76.99288981310114,38.84366278220496
470,VARICK MEMORIAL AME ZION CHR,-76.96008997850757,38.8933395415924
471,VICTORY MEMORIAL BAPTIST CHR,-76.93038041739598,38.90670870765022
472,MORNING STAR BAPTIST CHURCH,-77.00070125804132,38.843568948319565
473,CHRIST UNITED METHODIST CHURCH,-77.01672900960912,38.878892381761204
474,FRIENDSHIP BAPTIST CHURCH,-77.01250022617516,38.87892660240621
475,FABRANGEN,-77.03688958324472,38.98528999681962
476,SHRINE-THE MOST BLESSED SCRMNT,-77.07513733012651,38.968427188205865
477,METROPOLITAN MEMORIAL UNITED METHODIST CHURCH,-77.08780164773404,38.934967028073025
478,CENTRO EVANGELISTICO,-77.02473265588544,38.9411469948684
479,FIRST SUPERET BRANCH CHURCH,-77.03487186702425,38.95380545884501
480,HOLY COMFORTER EPISCOPAL CHR,-77.02276072975383,38.96160257338099
481,NEW DIMENSIONS KINGDOM MNSTRS,-77.0268535833937,38.98252477725671
482,TAKOMA PARK BAPTIST CHURCH,-77.02259228772193,38.97256906473394
483,WASHINGTON DC CHRISTIAN,-77.00448764720794,38.96185459188328
484,WASHINGTON DC CHRISTIAN RFRMD,-77.0048928669123,38.96182719052553
485,PETWORTH UNITED METHODIST CHR,-77.02007589905135,38.94270388950345
486,SIXTH PRESBYTERIAN CHURCH,-77.03592429226055,38.955923884894105
487,ARK FOUNDATION CHURCH,-77.01962460937585,38.955979104410034
488,STAR-BETHLEHEM CHR-GOD,-77.03375406678951,38.95504424375526
489,MIRACLE TEMPLE OF GOD & CHRIST,-77.02535445823911,38.95173312526561
490,RUSSIAN ORTHODOX CHURCH,-77.03780504084331,38.94016411611604
491,EMORY UNITED METHODIST CHURCH,-77.0281276130468,38.964586019940036
492,DEBRE HAIL KEDUS GABRIEL,-77.0184524117422,38.94122328423024
493,CENTER FOR SPIRITUAL LIVING DC,-77.01952316291386,38.97607111760156
494,WASHINGTON NATIONAL CATHEDRAL,-77.07088237321757,38.93052381481552
495,SHAMMAH MINISTRIES INC,-77.02221642064102,38.94958510993419
496,ST MARY'S EPISCOPAL CHURCH,-77.05045427935724,38.89918495503776
497,ST PAUL'S EPISCOPAL CHURCH,-77.05266764186298,38.902272404459026
498,ST STEPHEN MARTYR CHURCH,-77.05304412816847,38.90315334155995
499,ST JAMES II ASSOC LLC,-77.04628421702674,38.905912681597
500,CATHEDRAL OF ST MATTHEW THE APOSTLE,-77.0402742254022,38.906391990289954
501,ST THOMAS EPISCOPAL CHURCH,-77.04104346784898,38.91022000010157
502,CHURCH OF THE PILGRAMS,-77.04932232999529,38.91034300539214
503,ANDREW RANKIN MEMORIAL CHAPEL,-77.02098366978916,38.92453650180924
504,ANACOSTIA GOSPEL CHAPEL,-76.99127710233095,38.843023163184476
505,ST DOMINICS CHURCH,-77.02090702249156,38.88298827419789
506,ST MATTHEW'S LUTHERAN CHURCH,-77.0147300251963,38.876050862405286
507,ST THOMAS MORE CHURCH,-76.99995736617356,38.825099264650966
508,UNITY OF LOVE PRAISE TEMPLE,-77.00640097787495,38.83801335315938
509,TABERNACLE CHURCH,-77.00469798381135,38.83930434563183
510,TEMPLE MISSIONARY BAPTIST CHR,-76.99937932612607,38.8437972228412
511,TEMPLE OF PRAISE,-76.99627078008379,38.826077435195934
512,HOUSE OF THE LORD CHURCH,-77.02153434537094,38.88029149875064
513,SOUTHEAST BAPTIST TABERNACLE,-77.00610566198259,38.83005637576259
514,SOUTHEAST MINISTRY,-76.99974217914415,38.84358759764334
515,CHURCH OF THE SAVIOR,-77.04613722275262,38.91090696774576
516,RIVERSIDE BAPTIST CHURCH,-77.02285201420392,38.877817273158065
517,FAITH PRESBYTERIAN CHURCH,-77.00836164724485,38.82953680769742
518,SECOND UNION BAPTIST CHURCH,-77.01413282213721,38.8771514921248
519,CHURCH IN THE FIELD,-77.00696162333834,38.83621874646774
