,Name,long,lat
520,COVENANT BAPTIST CHURCH,-77.00866358624513,38.834018136177946
521,REHOBOTH BAPTIST CHURCH,-76.99704420264105,38.84301318194898
522,REMNANT COMMUNITY CHURCH,-77.00610566198259,38.83005637576259
523,RESURRECTION BAPTIST CHURCH,-77.00466545933973,38.84041463869187
524,SEVENTH WAVE,-76.99052236490226,38.89085362779468
525,MT JOY CHURCH,-77.00080028961183,38.88167113481785
526,SEAN BETHEL,-76.97379185422999,38.916425881533954
527,TOGETHER FOR THE GOSPEL,-76.99864639644501,38.89078950434152
528,GROUND TRUTH DATA,-76.99976236137937,38.90618246161222
529,PILGRIM AME,-76.98019914856016,38.89709666615609
530,NORTHEAST COMMUNITY CHR OF GOD,-76.97335099093164,38.90387679811073
531,LEVI ZION,-77.02650745573376,38.89505440042808
532,WATERFRONT CHURCH DC,-77.0041906674734,38.87774520487653
533,TRUTH ABOUT GW BUSH IS NOW OUT,-77.00180289691501,38.887302895670686
534,NO GREATER SACRIFICE,-77.02740709565835,38.89516346431503
535,ST PETER LUTHERAN CHURCH,-77.02158076085607,38.89543232469903
536,MITCHAM CHAPEL AME,-76.98618478646061,38.891834837935875
537,RAYCROW APOSTLE D,-77.02089036223494,38.90678163095705
538,SOCIETY-THE HOLY CHILD JESUS,-77.02056163268337,38.90747929582036
539,ST JAMES HEALING CHURCH,-77.02621796349922,38.916274808642314
540,IOWA GENERAL ASSEMBLY,-77.00997618163733,38.897057019799135
541,HERITAGE REVIVAL PROJECTS INC,-77.00323349354024,38.896844983892265
542,MT JOY PENTECOSTAL SSS CHURCH,-77.01756568483536,38.90547632768006
543,CHINESE COMMUNITY CHURCH,-77.02499630569211,38.90288209957666
544,WESTERN PRESBYTERIAN CHURCH,-77.05196329355456,38.89853884428848
545,WOOD ISLAND LIFE SAVING STA,-77.0593789521362,38.90831352103932
546,SEVENTH SON,-77.07712488189425,38.92399135343064
547,ST SOPHIA CATHEDRAL,-77.07042772335345,38.92724055877613
548,LAKE GROVE PRESBYTERIAN CHURCH,-77.06586229973827,38.90450338668558
549,THREE STRANDS COMMUNITY CHURCH,-77.04469073757274,38.89812818887006
550,ST MARK'S SQUARE LLC,-77.03789817181139,38.90293024438362
551,LAS PLACITAS PRESBYTERIAN CHR,-77.06040573275008,38.9035011830957
552,EPISCOPAL HERITAGE CHURCH,-77.05668238062427,38.9086953730422
553,MARCH-THE LIVING LONGITUDINAL,-77.04602883882384,38.902149362060996
554,READING FOR NASAA ASSEMBLY,-77.02774081972498,38.89814164144887
555,HOMBRES DE PALABRA,-77.03982676048821,38.89934409564113
556,RESTORATION TEMPLE MINISTRIES,-76.97767309320297,38.922096259522256
557,NEW BAPTIST COVENANT,-76.92908945598248,38.89664667384326
558,LIGHTHOUSE MINISTRIES,-77.02321537666384,38.97696622119167
559,ST MARY ORTHODOX CHURCH,-77.01425051006616,38.942465124432935
560,ZEN BUDDHIST CTR OF WASHINGTON,-77.088332304041,38.95133865898515
561,TRANSFORMATION CHURCH DC INC,-76.99642681431874,38.94144016476734
562,NEW CHRIST HOLY TEMPLE FWB,-77.02992061887456,38.93989011597105
563,ST THOMAS AQUINAS CHURCH,-76.99867210346964,38.92787235667324
564,OASIS COMMUNITY PARTNERS,-76.97579169796312,38.92953306224892
565,PROTESTANT EPISCOPAL CATHEDRAL,-77.07213913407146,38.93143108366297
566,MORNING STAR PENTECOSTAL CHR,-76.93790683870964,38.894402393413216
567,TRIUMPHANT CHURCH,-77.0206310893066,38.95667364854038
568,MANIFEST SONS-GOD MINISTRIES,-76.98943070817201,38.92016481759499
569,LIFE GOSPEL ASSEMBLY INTL CHR,-76.91216970881504,38.894796479602356
570,HOPE TABERNACLE CHURCH OF GOD,-77.03579682226373,38.983522384098826
571,RIVER CITY CHURCH,-77.07265219220457,38.95933186295889
572,LITTLE MT ZION HOLINESS CHURCH,-76.92984266176452,38.89935423272807
573,ST LOUIS DE FRANCE,-77.0817413518867,38.956239629815286
574,WASHINGTON D C CHURCH OF GOD,-77.03300881986019,38.94643236502962
575,UNIFICATION CHURCH,-77.03756407660843,38.94212565938067
576,UNITED CHRISTIAN CHR WORLDWIDE,-77.0066401453936,38.954930109115324
577,MISSION INTERNATIONALE POUR LA,-77.0781825119746,38.966295281524786
578,MARCHAR THE WA CONGRGTN FOR,-77.07834427902252,38.94445498296471
579,SECRETARIAT REGISTRIES CHR,-77.06569122423048,38.924672522881394
580,DOMINION CHURCH OF WASHINGTON DC,-77.00423054655651,38.95552828002611
581,MANUEL DE JESUS FERNANDEZ TRRS,-77.02902753228643,38.919028081556874
582,UNCION PODER Y FUEGO,-77.03438474526278,38.922406732326635
583,BALM IN GILEAD MINISTRIES,-77.02896861765358,38.960496247234786
584,INTERNATIONAL HOUSE-PRAYER,-77.0238374265901,38.93490893502462
585,IGLESIA MISIONERA CUERPO DE,-77.035981133859,38.95219399332052
586,BEREAN ETHIOPIAN ADVENTIST GRP,-77.035981133859,38.95219399332052
587,KEDUS YOHANNES METEMIK,-77.0184524117422,38.94122328423024
588,UNITARIAM UNIVERSALIST SVC CMT,-77.04514243229518,38.909472507178585
589,MEPT ST MATTHEWS LLC,-77.03953131265926,38.906447555305334
590,INTERNATIONAL CHRISTIAN,-77.04189540299956,38.90824813106069
591,SERBIAN,-77.03950985977472,38.908721630138416
592,SPLIT THIS ROCK INC,-77.04196536288245,38.90761887281967
593,SUNDAY MORNING GOSPEL,-77.01999315435262,38.9203594257464
594,CHURCH OF THE FIRST BORN,-76.97025628161089,38.85555503300925
595,ST PHILLIP AME,-76.94231196033084,38.894158633212164
596,REDEEMER CITY CHURCH OF FL INC,-76.98855721966238,38.94089024373946
597,STRAIT GATE BAPTIST CHURCH,-76.96003388467918,38.88379667585335
598,KABOD CHURCH,-76.98883981520207,38.94904348966793
599,MARY'S MISSIONARY BAPT CHR INC,-76.98564502171469,38.92659203180519
600,STEP OF FAITH MINISTRIES,-76.98448834174347,38.842681668993926
601,ANACOSTIA RIVER BAPTIST CHURCH,-76.9865216079354,38.85701921058373
602,TURNING HEARTS CHURCH,-76.99995736617356,38.825099264650966
603,AGAPE CHURCH OF CHRIST INC,-76.98505912262443,38.86571900497536
604,MT ZION AME,-76.9946958688226,38.859491419510356
605,I AM THE WAY THE TRUTH & LIFE,-76.98232030049587,38.85269964813487
606,SOUTHERN FRIENDSHIP BAPTIST,-76.96938259418769,38.87447130868573
607,VICTORY WORD & WORSHIP CTR,-76.98258442533495,38.861370479212546
608,NEW REDEEMED CHURCH OF CHRIST,-76.96450852204887,38.859341020498434
609,YORKTOWN VICTORY CTR,-77.04035238012459,38.90351523582802
610,Bethel Commandment Church of Living God,-76.93399411572139,38.91173566134681
611,Northeastern Presbyterian,-76.97507154947506,38.94314481275718
612,Northminster Presbyterian Church,-77.02772934384966,38.98367960649533
613,Evangel Missionary Baptist Church,-76.97449744785362,38.930556941892675
614,Old Pentecost,-77.0239458432909,38.9276935278024
615,Paramount Baptist,-77.00031854303667,38.83219550504808
616,Fisherman Of Men,-77.02391410453038,38.93553076245227
617,Georgetown Baptist Church,-77.06142930754177,38.9070411125695
618,The Greater New Highway Christian Church of Christ,-76.92873704081683,38.88489043628378
619,Walker Memorial Baptist,-77.02997942620745,38.91762677552624
620,First Genesis Baptist,-77.02784981514144,38.91098338348138
621,Greater Pleasant Grove Baptist,-77.00031240909276,38.903880106786524
622,Progress For Christ Baptist,-76.999259241828,38.882517743611885
623,Mount Joy Baptist,-77.00032625876727,38.882111016750216
624,Upper Room Baptist,-76.95069209821638,38.89140996253296
625,St John United Baptist Church,-77.02931326434873,38.96724622479555
626,Holy Christian House of Praise for all people,-76.92699012041406,38.89870739587444
627,Bethlehem Fire Baptized Holiness Church,-76.98390858999545,38.899431933444795
628,Christ Centered Missionary Baptist Church,-76.92510450662267,38.88946523324556
629,Christ Apostolic Church,-77.02643817164677,38.944495362910565
630,Greater Harvest Baptist,-77.0262337528203,38.93067190533797
631,Beauty for Ashes Multicultural Worship Center,-76.93457536663432,38.90706425932625
632,Beginning Church of God,-77.02938879307871,38.91423762972567
633,Saint John's Church Of God,-76.9880944710818,38.89996275715317
634,Mount Olivet Lutheran Church,-77.0311233780579,38.90775225465621
635,Second Refreshing Church of God in Christ,-76.9380967391732,38.904844628205495
636,Sacred Heart Spiritual Church,-76.93354538677407,38.89958403898208
637,Trinity Baptist Church,-76.98553691458105,38.91204158578989
638,True Vision Chruch of God In Christ Inc.,-76.93826633797205,38.900839511999784
639,Deanwood Seventh-Day Adventist Fellowship,-76.93823315596737,38.902547749695884
640,Washington International Church,-77.0880627615003,38.953912977137755
641,Faith Assembly Of Christ,-77.02672841691417,38.9491496060257
642,Nipponzan Myohoji,-77.03693528834229,38.95077948676783
643,Zion Baptist Church,-77.03777999612511,38.9501490879127
644,Saint Phillip Baptist,-77.00874227004911,38.902826342945225
645,Historic Berean Baptist Church,-76.98493810168871,38.92430419029026
646,New United Baptist,-76.98488346602727,38.859432096924266
647,Ambassador Baptist,-76.98416352238213,38.867024836612316
648,Riggs Park Baptist,-77.007398864104,38.9630970424368
649,Bethel Pentecostal Tabernacle,-77.01122594525876,38.87902312167885
650,United Pentecostal Assembly Inc.,-76.98184302514781,38.89791291085333
651,Lighthouse Full Gospel Mission Church,-76.91150998114658,38.89415954013903
652,The New Solid Rock Perfecting Church,-76.98335640853065,38.898874778996884
653,Christ Memorial Baptist,-77.02261720871331,38.95510151889876
654,New Second Baptist,-77.0261032338668,38.97770816044209
655,New Southern Rock Baptist,-77.02327967995772,38.94595015197102
656,Trinity Holy Tabernacle,-76.99346303690483,38.90118417384631
657,Macedonia Church of God in Christ,-77.03176056098991,38.9506191284964
658,Anacostia Full Gospel,-76.98655615211783,38.86630013950013
659,Ethiopian Orthodox Tewhahedo,-77.03185169596286,38.945966687556556
660,Church of God of Prophecy - Capitol Hill,-76.98529537186828,38.89631360081476
661,Union Temple Baptist,-76.98895373727684,38.86451231068397
662,True Unity Baptist,-76.97167945806524,38.868950816822185
663,Peabody St Mennonite Church,-77.01544848124342,38.962944196548726
664,St John Christian Methodist Episcopal Church Outreach Center,-76.98720101619762,38.85637689605119
665,Faith Tabernacle United Holy Church,-77.00179884455322,38.891147761341564
666,Victory Christian Baptist Church,-76.96345460392712,38.92151911819754
667,Jerusalem Church Of God in Christ,-77.00016458223061,38.842821339260134
668,Meridan Hill Baptist,-77.03702993277075,38.92999363012711
669,Praise Temple Church Of Christ,-77.0247764272332,38.94229878567481
670,Providence Baptist,-76.9834148498774,38.8820384934932
671,Progressive Pentecostal (Purity),-76.97979872096892,38.9323553160226
672,Resurrection Church of God in Christ,-76.97986384082185,38.933736480687976
673,The Church of Jesus Christ of Latter Day Saints,-76.9958551359113,38.88204329073759
674,St Paul Temple Church Of God,-76.98295806130251,38.93240230219362
675,Little Rock Faith Baptist,-76.99061702692067,38.93798119845936
676,Iglesia Primitiva Pentecostal,-77.03246551424094,38.93990421040287
677,Vineyard Baptist Church,-76.98245812318484,38.883963085804226
678,St Paul AUMP,-77.00034514573525,38.87912464497929
679,Temple United Church,-76.93685024590228,38.89336181043992
680,New Mt Carmel Freewill Baptist,-76.92258906728678,38.89893121300719
681,Greater Victory Baptist,-77.00085443658632,38.918274984533994
682,Apostolic Evangelical Church of Jesus Christ,-76.91125840526921,38.894015305395854
683,Bunton Memorial CME,-76.98688215305161,38.93201391980847
684,Cherubim and Seraphim Church Ayo,-77.02508382864218,38.92555948909976
685,ANNUNCIATION CATHOLIC CHURCH,-77.07581977858095,38.93015650988432
686,Cosmic Church,-77.00332546089474,38.89139680937768
687,Daughter Of Zion Baptist,-76.97469776792987,38.929286363142765
688,Ebenezer United Methodist,-76.99971460151377,38.88445860248831
689,Evangelical Missionary Baptist Church,-76.97448471434251,38.93036614310317
690,New Hope Fire Baptist Church,-76.93350827384133,38.900194244365494
691,New Light Missionary Baptist,-76.97986865341915,38.93384818449173
692,Community Holiness Church,-77.00173779287722,38.90224841085232
693,First Hijra Foundation,-77.02624106432013,38.943643583717794
694,God's Universal Kingdom Christian Church,-76.9980802204196,38.894489324921466
695,Faith Deliverance Center,-77.02351034177157,38.9367028242702
696,Iglesia de Dios El Jardin Del Eden,-77.02278707319687,38.92779636420745
697,Joshua's Temple FBC,-76.94020360214661,38.90312621054038
698,Kingdom Of Zion Baptist,-76.98771413799321,38.8980596112316
699,Ky Vien Pagoda,-77.03372602474678,38.95819930663421
700,Maranatha Chapel Fellowship,-76.938454333194,38.91009641504325
701,Open Door Temple Church of God in Christ,-76.9754426173787,38.89899202374508
702,Masjid of Ivy City,-76.98500526983074,38.91363914778736
703,Franklin P Nash United Methodist,-77.00698982639167,38.91721296648962
704,New Testament Church,-77.01845113703605,38.97328675697129
705,Iglesia Pentecostal Emmanuel,-77.03599387849779,38.94476251910474
706,Albright Memorial United Methodist,-77.01873496599886,38.96517262776399
707,Sikh Cultural Society - Sikh Temple,-77.07471708839108,38.93025423958612
708,Zen Buddhist Center,-77.02583830396661,38.97528941965718
709,St. John United Baptist Church,-77.03169815634841,38.965940757969946
710,Temple Rock Of Ages Assembly of Yahweh,-76.98811876271543,38.901544537409336
711,True Temple Missionary Baptist Church,-77.02091971800766,38.93729074786295
712,Tyson Temple First Born,-76.96336748329576,38.879198264956834
713,Universal Meditation Temple,-77.02321364337632,38.95712312706415
714,Isle Of Patmos Baptist,-76.99002225184898,38.92360496850364
715,New Mount Zion Church Of God,-76.98389117370299,38.898450019571534
716,New Strait Gate Baptist,-76.93524139383783,38.87330924659723
717,Saint Job Baptist Church,-76.997714887865,38.899099709706796
718,Shepherd Park Church Of God,-77.02612429232528,38.97817090833864
719,CHRIST CHURCH - GEORGETOWN,-77.06145520998604,38.90829431355775
720,SAINT DAVIDS EPISCOPAL CHURCH,-77.10593497985042,38.93228940401275
721,SAINT BLAISE CHURCH,-77.09479896638065,38.916312469103254
722,SHAMBHALA MEDITATION CENTER OF WASHINGTON DISTRICT OF COLUMBIA,-77.05929039600451,38.93624941925934
723,SAINT ANN'S CATHOLIC CHURCH,-77.07972300227803,38.94656110724948
724,SAINT THOMAS APOSTLE CATHOLIC,-77.05499298029632,38.92612802620857
725,SAINT COLUMBAS EPISCOPAL CHURCH,-77.08234529947983,38.94837449478121
726,SAINT ALBANS EPISCOPAL CHURCH,-77.07225401324736,38.929469749879296
727,CHRIST CHURCH ON EMBASSY ROW,-77.07610976766385,38.93143280827498
728,GRACE EVANGELICAL LUTHERAN CHURCH,-77.0369664218532,38.943143282198285
729,SAINT PAUL AFRICAN METHODIST EPISCOPAL CHURCH,-77.03303693756436,38.95005266765035
730,SAINT MATTHEWS BAPTIST CHURCH,-77.00485559075776,38.87723697045629
731,MASJID USH-SHURA,-76.99957980561827,38.84367175408541
732,SAINT FRANCES XAVIER CHURCH,-76.9672375353381,38.872519227359625
733,SAINT AUGUSTINE ROMAN CATHOLIC CHURCH,-77.03406449348095,38.918347790873135
734,BIBLE WAY TEMPLE,-77.01499885376434,38.90461535184924
735,SAINT JOSEPHS ON CAPITOL HILL ROMAN CATHOLIC CHURCH,-77.00317623877118,38.893812894978474
736,FOUNDRY UNITED METHODIST CHURCH,-77.03691776881445,38.910182109223165
737,CHURCH OF OUR SAVIOUR,-76.9817274593227,38.92928131362558
738,CHURCH OF THE ASCENSION AND SAINT AGNES,-77.02841187055206,38.90482854669376
739,SAINT PAUL'S ROCK CREEK EPISCOPAL PARISH,-77.01208816272344,38.946841025697985
740,THE CHURCH OF THE HOLY COMMUNION,-77.00547444254896,38.83830208525313
741,SAINT BENEDICT THE MOOR,-76.97545037946367,38.8938556080155
742,SAINT MARY AFRICAN METHODIST EPISCOPAL ZION CHURCH,-76.98634348438492,38.89342216781181
743,CHURCH OF THE ASSUMPTION OF THE BLESSED VIRGIN MARY,-77.00413915209646,38.84119918653136
744,GRACE MEMORIAL BAPTIST CHURCH,-76.9717652241984,38.87265234684506
745,JOHNSON MEMORIAL BAPTIST CHURCH,-76.94329899448067,38.87776716297647
746,SECOND NEW SAINT PAUL BAPTIST CHURCH,-76.97184734935453,38.92580279038067
747,MOUNT PARAN BAPTIST CHURCH,-76.98682293989539,38.87815150025391
748,MACEDONIA BAPTIST CHURCH,-76.99196188296774,38.85817369119112
749,HANAFI MADHAB CENTER,-77.03676499423142,38.98353629872823
750,CHRIST OUR REDEEMER AFRICAN METHODIST EPISCOPAL CHURCH,-77.02411784777088,38.94220197620437
751,SAINT CHARLES BAPTIST CHURCH,-77.02650028065389,38.94428478015272
752,MASJID AL-ISLAM,-76.93638916243702,38.88636579751853
753,SAINT MARKS EPISCOPAL CHURCH,-77.00174554645997,38.88839244205061
754,OUR LADY QUEEN OF PEACE CHURCH,-76.94781922307007,38.88313906485604
755,PLEASANT LANE BAPTIST CHURCH,-76.99927557321134,38.88252433785412
756,TRINITY EPISCOPAL CHURCH,-77.02069423297553,38.97562574750187
757,SAINT AUGUSTINES EPISCOPAL CHURCH,-77.02027087717433,38.87605780624235
758,THIRD BAPTIST CHURCH,-77.0192263284639,38.91093161129689
759,ANSAARU ALLAH COMMUNITY CHURCH,-77.02379625533246,38.91142502157978
760,JOHN WESLEY AFRICAN METHODIST EPISCOPAL ZION CHURCH,-77.0315941557849,38.91167274021627
761,BET MISHPACHAH,-77.03603098586478,38.910912908701384
762,SHRINE OF THE SACRED HEART,-77.03568963744156,38.93108852080445
763,MOUNT HEBRON BAPTIST CHURCH,-77.016407886418,38.96560320246346
764,AMERICAN FAZAL MOSQUE,-77.04828825233388,38.91560756014651
765,CALVARY EPISCOPAL CHURCH,-76.99874431148683,38.90087593972546
766,CAPITAL VIEW BAPTIST CHURCH,-76.92771854508483,38.890544210127175
767,ENON BAPTIST CHURCH,-76.99906680518609,38.90352492210593
768,EBENEZER BAPTIST CHURCH,-77.01115901608442,38.910897455809064
769,FIRST BAPTIST CHURCH OF WASHINGTON DISTRICT OF COLUMBIA,-77.03719080109697,38.90844615941838
770,BRIGHT PEARL ZEN GROUP OF WASHINGTON,-77.01962612568443,38.973090708616795
771,KAGYU DRUPGYU CHODZONG,-76.98292476685545,38.88388762864084
772,SAINT FRANCIS DE SALES CATHOLIC CHURCH,-76.97547924577424,38.92906628547242
773,SAINT PETERS ON CAPITOL HILL,-77.00388056459127,38.88581308395542
